ensembl_gene_id,p_val,log2FC,pct.1,pct.2,p_adj_Bon,fdr,hgnc_symbol,gene_biotype
ENSG00000013588,2.3391666874717E-17,-0.337227552740368,0.663,0.793,2.91483560925848E-13,2.91483560925848E-13,GPRC5A,protein_coding
ENSG00000115457,1.00432039209658E-15,0.288248159002183,0.876,0.794,1.25148364059155E-11,6.25741820295776E-12,IGFBP2,protein_coding
ENSG00000137673,7.18858111144472E-15,-0.405288123041353,0.303,0.466,8.95769092297126E-11,2.98589697432375E-11,MMP7,protein_coding
ENSG00000182899,4.86592604761873E-13,0.190529550718991,0.987,0.987,6.0634304479377E-09,1.51585761198443E-09,RPL35A,protein_coding
ENSG00000204525,4.13805181607544E-12,-0.349712487810088,0.966,0.962,5.1564263680116E-08,1.03128527360232E-08,HLA-C,protein_coding
ENSG00000026025,1.29790651840605E-11,-0.356242677992961,0.969,0.978,1.61732131258578E-07,2.6955355209763E-08,VIM,protein_coding
ENSG00000162545,1.59919093237099E-11,-0.280919930470738,0.796,0.876,1.99275182082749E-07,2.84678831546784E-08,CAMK2N1,protein_coding
ENSG00000206503,1.41734608880479E-10,-0.309769498644812,0.983,0.981,1.76615496125965E-06,2.20769370157456E-07,HLA-A,protein_coding
ENSG00000234745,1.63552066008387E-10,-0.601268211465406,0.826,0.866,2.0380222945305E-06,2.26446921614501E-07,HLA-B,protein_coding
ENSG00000212993,3.434141013654E-10,0.0366514525774304,0.064,0.003,4.27928311711425E-06,4.27928311711425E-07,POU5F1B,protein_coding
ENSG00000163220,9.67431830793478E-10,0.326753493757999,0.631,0.506,1.20551680435175E-05,1.0959243675925E-06,S100A9,protein_coding
ENSG00000166710,1.88639771950959E-09,-0.275078802728097,0.977,0.974,2.3506401982809E-05,1.95886683190075E-06,B2M,protein_coding
ENSG00000170421,2.32171037491888E-09,-0.20013641342812,0.99,0.999,2.89308329818641E-05,2.22544869091263E-06,KRT8,protein_coding
ENSG00000177469,6.6701492884824E-09,-0.21074193994105,0.869,0.915,8.31167302837792E-05,5.93690930598423E-06,CAVIN1,protein_coding
ENSG00000182718,7.43351465641332E-09,-0.12685947449977,0.988,0.997,9.26290261335664E-05,6.17526840890443E-06,ANXA2,protein_coding
ENSG00000148346,7.93625064443973E-09,-0.368414612560852,0.634,0.713,9.88936192803635E-05,6.18085120502272E-06,LCN2,protein_coding
ENSG00000154978,3.05252936495726E-08,-0.198208672102911,0.704,0.769,0.000380375684167324,2.23750402451367E-05,VOPP1,protein_coding
ENSG00000132470,3.84342171392734E-08,-0.240824539391063,0.657,0.734,0.000478928779772485,2.66071544318047E-05,ITGB4,protein_coding
ENSG00000103187,4.96147317211157E-08,-0.150748627688919,0.971,0.963,0.000618249171976823,3.25394301040433E-05,COTL1,protein_coding
ENSG00000186832,6.5614245858392E-08,-0.374982406089823,0.746,0.809,0.000817619117641423,4.08809558820711E-05,KRT16,protein_coding
ENSG00000135447,9.59018493392033E-08,0.139670753029206,0.401,0.276,0.00119503294461581,5.69063306959911E-05,PPP1R1A,protein_coding
ENSG00000106211,1.11111533983331E-07,-0.274788442139266,0.877,0.896,0.00138456082496629,6.15767936309143E-05,HSPB1,protein_coding
ENSG00000167755,1.13655906709817E-07,-0.178406333033683,0.973,0.968,0.00141626625351103,6.15767936309143E-05,KLK6,protein_coding
ENSG00000132432,1.24863741809691E-07,-0.146786506565127,0.999,1,0.00155592708669056,6.48302952787735E-05,SEC61G,protein_coding
ENSG00000108826,2.2961046167031E-07,0.155886364680267,0.851,0.784,0.00286117596287373,0.000114447038514949,MRPL27,protein_coding
ENSG00000008018,2.49025836731589E-07,-0.139168092041569,0.94,0.949,0.00310311095151233,0.000114930035241198,PSMB1,protein_coding
ENSG00000188001,2.45653853821701E-07,0.0800924223602937,0.19,0.099,0.00306109267247221,0.000114930035241198,TPRG1,protein_coding
ENSG00000179862,2.58524492395038E-07,0.260811326917999,0.98,0.979,0.00322147369973457,0.000115052632133378,CITED4,protein_coding
ENSG00000100097,3.20282798114414E-07,-0.176169277357859,0.992,0.999,0.00399104394730372,0.000137622205079439,LGALS1,protein_coding
ENSG00000134986,3.68743008286535E-07,0.146592659421339,0.671,0.574,0.00459490662625852,0.000153163554208617,NREP,protein_coding
ENSG00000182196,6.69159697063073E-07,0.108788124706596,0.966,0.96,0.00833839898510295,0.000268980612422676,ARL6IP4,protein_coding
ENSG00000167815,7.06856601917479E-07,0.117830729197373,0.977,0.976,0.00880814011649371,0.000275254378640428,PRDX2,protein_coding
ENSG00000126709,7.89414181747632E-07,-0.115630189915205,0.093,0.176,0.00983689011875725,0.00029808757935628,IFI6,protein_coding
ENSG00000143977,9.11112323130458E-07,0.116662244332514,0.979,0.96,0.0113533706585286,0.000333922666427313,SNRPG,protein_coding
ENSG00000171208,1.25379233584369E-06,-0.196170310770713,0.775,0.853,0.0156235062969482,0.000446385894198519,NETO2,protein_coding
ENSG00000112769,1.38417696869889E-06,0.170184309980518,0.885,0.846,0.0172482292069569,0.000479117477971024,LAMA4,protein_coding
ENSG00000089280,1.53006405463959E-06,-0.148796939575732,0.979,0.987,0.019066128184864,0.000515300761753081,FUS,protein_coding
ENSG00000124610,1.68828014134808E-06,0.295100172798619,0.714,0.624,0.0210376588413384,0.000553622601087853,H1-1,protein_coding
ENSG00000164104,2.29790687855052E-06,0.158702743434517,0.936,0.891,0.028634217613618,0.000734210708041488,HMGB2,protein_coding
ENSG00000197061,2.81784067525188E-06,0.378905926164313,0.991,0.982,0.0351131126543137,0.000877827816357842,H4C3,protein_coding
ENSG00000204262,2.99250312964843E-06,-0.111929606246841,0.043,0.103,0.037289581498549,0.000909501987769489,COL5A2,protein_coding
ENSG00000135046,3.10268873924624E-06,-0.147921468271965,0.987,0.979,0.0386626043797474,0.000920538199517796,ANXA1,protein_coding
ENSG00000135480,3.42674015744773E-06,-0.106360377237901,0.993,0.994,0.0427006091019562,0.000993037420975726,KRT7,protein_coding
ENSG00000169908,3.55317326716207E-06,-0.183519784332433,0.842,0.897,0.0442760920821065,0.00100627482004787,TM4SF1,protein_coding
ENSG00000111786,3.90549446079615E-06,0.108354404964727,0.961,0.963,0.0486663664759808,0.00105796448860828,SRSF9,protein_coding
ENSG00000113389,3.90434929312039E-06,0.275633609000478,0.533,0.443,0.0486520965415732,0.00105796448860828,NPR3,protein_coding
ENSG00000175315,4.52832889805337E-06,-0.295379918839332,0.631,0.696,0.056427506398643,0.00120058524252432,CST6,protein_coding
ENSG00000091436,4.66987537338973E-06,0.162623460885535,0.898,0.899,0.0581913170278094,0.00121231910474603,MAP3K20,protein_coding
ENSG00000164485,6.45711805176774E-06,0.127335818446856,0.388,0.291,0.0804621480430778,0.00164208465394036,IL22RA2,protein_coding
ENSG00000122641,6.78654322334932E-06,-0.142564013184309,0.447,0.547,0.0845671151061559,0.00169134230212312,INHBA,protein_coding
ENSG00000146648,7.14431995289602E-06,-0.197765413482041,0.998,0.996,0.0890253709330373,0.00172088836292342,EGFR,protein_coding
ENSG00000173156,7.18130124966039E-06,0.116999022083182,0.921,0.907,0.0894861948720181,0.00172088836292342,RHOD,protein_coding
ENSG00000104979,7.4850342762402E-06,0.108617046576784,0.963,0.954,0.0932710121162292,0.00175983041728734,C19orf53,protein_coding
ENSG00000135940,1.02209307231978E-05,0.0875904186626943,0.988,0.994,0.127363017741768,0.00235606428029528,COX5B,protein_coding
ENSG00000198176,1.03991281130118E-05,0.105285160005466,0.904,0.881,0.12958353541624,0.00235606428029528,TFDP1,protein_coding
ENSG00000139714,1.11890757613901E-05,0.079733968397183,0.662,0.559,0.139427073062682,0.0024897691618336,MORN3,protein_coding
ENSG00000148773,1.23010382939053E-05,0.21996584346235,0.875,0.829,0.153283238180353,0.00268917961719918,MKI67,protein_coding
ENSG00000101639,1.3119505913609E-05,0.140851026665033,0.587,0.479,0.163482163189481,0.00277088412185561,CEP192,protein_coding
ENSG00000177700,1.29365553200595E-05,0.0952796868798513,0.978,0.971,0.161202415843261,0.00277088412185561,POLR2L,protein_coding
ENSG00000065054,1.47952553102231E-05,0.123220646189046,0.812,0.776,0.18436367642069,0.00302115144090001,SLC9A3R2,protein_coding
ENSG00000198542,1.48256646676114E-05,-0.0428216984917111,0.027,0.074,0.184742607423105,0.00302115144090001,ITGBL1,protein_coding
ENSG00000231826,1.50318103952974E-05,0.1263187619812,0.869,0.835,0.1873113893358,0.00302115144090001,LINC01819,lncRNA
ENSG00000006625,1.62333150197173E-05,0.106182580695867,0.961,0.957,0.202283338460697,0.00321084664223329,GGCT,protein_coding
ENSG00000131876,1.85406576426869E-05,0.127586659342735,0.899,0.857,0.231035134885521,0.00360992398258627,SNRPA1,protein_coding
ENSG00000071994,1.90662159327376E-05,-0.110991329101098,0.708,0.774,0.237584116737843,0.00365514025750528,PDCD2,protein_coding
ENSG00000118193,2.05472008182776E-05,0.207076873717088,0.545,0.449,0.256038669396557,0.00387937377873571,KIF14,protein_coding
ENSG00000178209,2.12161459011609E-05,-0.173314786117829,0.931,0.929,0.264374394074366,0.00394588647872188,PLEC,protein_coding
ENSG00000168243,2.18926711956202E-05,-0.0581719054648935,0.079,0.143,0.272804575768624,0.00401183199659741,GNG4,protein_coding
ENSG00000026508,2.40677933990402E-05,-0.155245631377357,1,0.999,0.29990877354544,0.00429926556432758,CD44,protein_coding
ENSG00000109452,2.41512390259956E-05,-0.0452817288737707,0.038,0.09,0.300948589502931,0.00429926556432758,INPP4B,protein_coding
ENSG00000125266,2.5124989865092E-05,-0.11655065697974,0.276,0.371,0.313082498708911,0.00440961265787199,EFNB2,protein_coding
ENSG00000116667,2.6087966848554E-05,-0.0843064542984065,0.365,0.463,0.325082154899832,0.00445318020410728,C1orf21,protein_coding
ENSG00000134508,2.5772030297079E-05,-0.0668547578103864,0.185,0.272,0.321145269531902,0.00445318020410728,CABLES1,protein_coding
ENSG00000102038,3.29338216302885E-05,0.0326719541944837,0.153,0.082,0.410388351335026,0.00539984672809244,SMARCA1,protein_coding
ENSG00000169021,3.27747331163896E-05,0.0784533877716673,0.986,0.987,0.408405949363331,0.00539984672809244,UQCRFS1,protein_coding
ENSG00000197409,3.26776939005298E-05,0.100479354014486,0.372,0.274,0.407196743694501,0.00539984672809244,H3C4,protein_coding
ENSG00000162496,3.58790432491249E-05,-0.073711430560587,0.072,0.134,0.447088757927345,0.00580634750554993,DHRS3,protein_coding
ENSG00000133112,3.68193448338611E-05,-0.080005910854668,0.992,0.996,0.458805855974743,0.00588212635865055,TPT1,protein_coding
ENSG00000196230,4.22076251555523E-05,0.109505175796219,0.995,0.996,0.525949217063337,0.00665758502611819,TUBB,protein_coding
ENSG00000135318,5.26970744406758E-05,-0.198787948412695,0.354,0.441,0.656658244605262,0.00820822805756577,NT5E,protein_coding
ENSG00000107738,6.12885041000455E-05,-0.0735888758180493,0.197,0.282,0.763716049590667,0.00942859320482304,VSIR,protein_coding
ENSG00000138119,6.38984840033953E-05,-0.130938623909214,0.942,0.953,0.796239009166309,0.00971023181910132,MYOF,protein_coding
ENSG00000035115,6.81912358573128E-05,0.127913293288991,0.779,0.694,0.849730990017974,0.0101679596147579,SH3YL1,protein_coding
